ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          68040 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         14
  Section header string table index: 13

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       0000000000005b61  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  0000a008
       0000000000005aa8  0000000000000018   I      11     1     8
  [ 3] .data             PROGBITS         0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  00005ba8
       00000000000011ab  0000000000000000   A       0     0     8
  [ 6] .comment          PROGBITS         0000000000000000  00006d53
       000000000000002c  0000000000000001  MS       0     0     1
  [ 7] .note.GNU-stack   PROGBITS         0000000000000000  00006d7f
       0000000000000000  0000000000000000           0     0     1
  [ 8] .note.gnu.pr[...] NOTE             0000000000000000  00006d80
       0000000000000020  0000000000000000   A       0     0     8
  [ 9] .eh_frame         PROGBITS         0000000000000000  00006da0
       00000000000013c8  0000000000000000   A       0     0     8
  [10] .rela.eh_frame    RELA             0000000000000000  0000fab0
       0000000000000ea0  0000000000000018   I      11     9     8
  [11] .symtab           SYMTAB           0000000000000000  00008168
       0000000000001248  0000000000000018          12    10     8
  [12] .strtab           STRTAB           0000000000000000  000093b0
       0000000000000c54  0000000000000000           0     0     1
  [13] .shstrtab         STRTAB           0000000000000000  00010950
       0000000000000074  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
000000005794  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e85
00000000579e  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000057ac  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000057b6  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000057bd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 113b
0000000057c7  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000057d5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000057df  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000057f7  00be00000004 R_X86_64_PLT32    00000000000056af criaSecretario - 4
00000000580b  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
00000000582d  00b300000004 R_X86_64_PLT32    0000000000004fe2 printPessoa - 4
00000000583c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 204
000000005846  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005858  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e96
000000005862  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005874  000500000002 R_X86_64_PC32     0000000000000000 .rodata + eab
00000000587e  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005890  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 114d
00000000589a  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000058ce  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
0000000058e5  00b400000004 R_X86_64_PLT32    00000000000050e4 escreveBinPessoa - 4
000000005907  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000005928  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000005934  00b500000004 R_X86_64_PLT32    000000000000512f lerBinPessoa - 4
000000005971  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
00000000598c  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
0000000059e9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1162
0000000059f1  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
000000005a2e  00b600000004 R_X86_64_PLT32    0000000000005189 comparaCPFPessoa - 4
000000005a50  00b700000004 R_X86_64_PLT32    00000000000051be obtemCPFPessoa - 4
000000005ab5  00b900000004 R_X86_64_PLT32    0000000000005253 desalocaPessoa - 4
000000005ac1  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000005b07  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 116c
000000005b0c  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000005b33  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000005b42  008f00000004 R_X86_64_PLT32    0000000000001c40 InicializaSade - 4
000000005b5b  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4

Relocation section '.rela.eh_frame' at offset 0xfab0 contains 156 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000020  000200000002 R_X86_64_PC32     0000000000000000 .text + 0
000000000040  000200000002 R_X86_64_PC32     0000000000000000 .text + 97
000000000060  000200000002 R_X86_64_PC32     0000000000000000 .text + 123
000000000080  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b2
0000000000a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 241
0000000000c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2d0
0000000000e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 35f
000000000100  000200000002 R_X86_64_PC32     0000000000000000 .text + 3c2
000000000120  000200000002 R_X86_64_PC32     0000000000000000 .text + 426
000000000140  000200000002 R_X86_64_PC32     0000000000000000 .text + 48a
000000000164  000200000002 R_X86_64_PC32     0000000000000000 .text + 56b
000000000184  000200000002 R_X86_64_PC32     0000000000000000 .text + 6f5
0000000001a4  000200000002 R_X86_64_PC32     0000000000000000 .text + 8ce
0000000001c4  000200000002 R_X86_64_PC32     0000000000000000 .text + b40
0000000001e4  000200000002 R_X86_64_PC32     0000000000000000 .text + e88
000000000204  000200000002 R_X86_64_PC32     0000000000000000 .text + 11cb
000000000224  000200000002 R_X86_64_PC32     0000000000000000 .text + 1290
000000000244  000200000002 R_X86_64_PC32     0000000000000000 .text + 130a
000000000264  000200000002 R_X86_64_PC32     0000000000000000 .text + 1384
000000000284  000200000002 R_X86_64_PC32     0000000000000000 .text + 13fe
0000000002a8  000200000002 R_X86_64_PC32     0000000000000000 .text + 16fc
0000000002c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1751
0000000002ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 1980
000000000310  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c40
000000000330  000200000002 R_X86_64_PC32     0000000000000000 .text + 20f7
000000000350  000200000002 R_X86_64_PC32     0000000000000000 .text + 2168
000000000370  000200000002 R_X86_64_PC32     0000000000000000 .text + 2196
000000000398  000200000002 R_X86_64_PC32     0000000000000000 .text + 2363
0000000003c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2617
0000000003e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 267a
000000000400  000200000002 R_X86_64_PC32     0000000000000000 .text + 276d
000000000420  000200000002 R_X86_64_PC32     0000000000000000 .text + 27f9
000000000440  000200000002 R_X86_64_PC32     0000000000000000 .text + 28b5
000000000460  000200000002 R_X86_64_PC32     0000000000000000 .text + 2929
000000000480  000200000002 R_X86_64_PC32     0000000000000000 .text + 293d
0000000004a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2958
0000000004c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 296d
0000000004e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2983
000000000500  000200000002 R_X86_64_PC32     0000000000000000 .text + 2999
000000000520  000200000002 R_X86_64_PC32     0000000000000000 .text + 2a00
000000000540  000200000002 R_X86_64_PC32     0000000000000000 .text + 2a4b
000000000560  000200000002 R_X86_64_PC32     0000000000000000 .text + 2aae
000000000580  000200000002 R_X86_64_PC32     0000000000000000 .text + 2ae8
0000000005a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2b1c
0000000005c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2b62
0000000005e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2ba8
000000000600  000200000002 R_X86_64_PC32     0000000000000000 .text + 2c08
000000000620  000200000002 R_X86_64_PC32     0000000000000000 .text + 2c70
000000000640  000200000002 R_X86_64_PC32     0000000000000000 .text + 2c9e
000000000660  000200000002 R_X86_64_PC32     0000000000000000 .text + 2d4c
000000000680  000200000002 R_X86_64_PC32     0000000000000000 .text + 2d78
0000000006a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2da4
0000000006c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2dd0
0000000006e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 2e18
000000000700  000200000002 R_X86_64_PC32     0000000000000000 .text + 2e91
000000000720  000200000002 R_X86_64_PC32     0000000000000000 .text + 2f5a
000000000740  000200000002 R_X86_64_PC32     0000000000000000 .text + 2f9c
000000000760  000200000002 R_X86_64_PC32     0000000000000000 .text + 3193
000000000780  000200000002 R_X86_64_PC32     0000000000000000 .text + 31ff
0000000007a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 325a
0000000007c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 32ff
0000000007e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 334b
000000000800  000200000002 R_X86_64_PC32     0000000000000000 .text + 3393
000000000820  000200000002 R_X86_64_PC32     0000000000000000 .text + 3438
000000000840  000200000002 R_X86_64_PC32     0000000000000000 .text + 3463
000000000860  000200000002 R_X86_64_PC32     0000000000000000 .text + 34fc
000000000880  000200000002 R_X86_64_PC32     0000000000000000 .text + 3673
0000000008a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 36f4
0000000008c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 385d
0000000008e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 390b
000000000900  000200000002 R_X86_64_PC32     0000000000000000 .text + 3939
000000000924  000200000002 R_X86_64_PC32     0000000000000000 .text + 3a64
000000000948  000200000002 R_X86_64_PC32     0000000000000000 .text + 3c48
000000000968  000200000002 R_X86_64_PC32     0000000000000000 .text + 3cf1
000000000988  000200000002 R_X86_64_PC32     0000000000000000 .text + 3e2a
0000000009a8  000200000002 R_X86_64_PC32     0000000000000000 .text + 3ef8
0000000009c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 3f2c
0000000009e8  000200000002 R_X86_64_PC32     0000000000000000 .text + 3f72
000000000a08  000200000002 R_X86_64_PC32     0000000000000000 .text + 3f88
000000000a28  000200000002 R_X86_64_PC32     0000000000000000 .text + 3fbf
000000000a48  000200000002 R_X86_64_PC32     0000000000000000 .text + 3fd3
000000000a68  000200000002 R_X86_64_PC32     0000000000000000 .text + 3fee
000000000a88  000200000002 R_X86_64_PC32     0000000000000000 .text + 4004
000000000aa8  000200000002 R_X86_64_PC32     0000000000000000 .text + 401a
000000000ac8  000200000002 R_X86_64_PC32     0000000000000000 .text + 402f
000000000ae8  000200000002 R_X86_64_PC32     0000000000000000 .text + 4044
000000000b08  000200000002 R_X86_64_PC32     0000000000000000 .text + 4059
000000000b28  000200000002 R_X86_64_PC32     0000000000000000 .text + 4087
000000000b48  000200000002 R_X86_64_PC32     0000000000000000 .text + 40c2
000000000b6c  000200000002 R_X86_64_PC32     0000000000000000 .text + 417f
000000000b8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 41a5
000000000bac  000200000002 R_X86_64_PC32     0000000000000000 .text + 4212
000000000bcc  000200000002 R_X86_64_PC32     0000000000000000 .text + 426f
000000000bec  000200000002 R_X86_64_PC32     0000000000000000 .text + 4386
000000000c0c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4416
000000000c2c  000200000002 R_X86_64_PC32     0000000000000000 .text + 44e8
000000000c4c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4578
000000000c6c  000200000002 R_X86_64_PC32     0000000000000000 .text + 45c3
000000000c8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 461d
000000000cac  000200000002 R_X86_64_PC32     0000000000000000 .text + 4679
000000000ccc  000200000002 R_X86_64_PC32     0000000000000000 .text + 46a6
000000000cec  000200000002 R_X86_64_PC32     0000000000000000 .text + 46c8
000000000d0c  000200000002 R_X86_64_PC32     0000000000000000 .text + 46ea
000000000d2c  000200000002 R_X86_64_PC32     0000000000000000 .text + 471c
000000000d4c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4742
000000000d6c  000200000002 R_X86_64_PC32     0000000000000000 .text + 475d
000000000d8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 479b
000000000dac  000200000002 R_X86_64_PC32     0000000000000000 .text + 4841
000000000dcc  000200000002 R_X86_64_PC32     0000000000000000 .text + 4885
000000000dec  000200000002 R_X86_64_PC32     0000000000000000 .text + 48f9
000000000e0c  000200000002 R_X86_64_PC32     0000000000000000 .text + 49ed
000000000e2c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4b14
000000000e4c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4ba0
000000000e6c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4c5c
000000000e8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4c89
000000000eac  000200000002 R_X86_64_PC32     0000000000000000 .text + 4cab
000000000ecc  000200000002 R_X86_64_PC32     0000000000000000 .text + 4cc1
000000000eec  000200000002 R_X86_64_PC32     0000000000000000 .text + 4cd5
000000000f0c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4cf0
000000000f2c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d12
000000000f4c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d28
000000000f6c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d3d
000000000f8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d6a
000000000fac  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d97
000000000fcc  000200000002 R_X86_64_PC32     0000000000000000 .text + 4e0b
000000000fec  000200000002 R_X86_64_PC32     0000000000000000 .text + 4eba
00000000100c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4fe2
00000000102c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5098
00000000104c  000200000002 R_X86_64_PC32     0000000000000000 .text + 50e4
00000000106c  000200000002 R_X86_64_PC32     0000000000000000 .text + 512f
00000000108c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5189
0000000010ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 51be
0000000010cc  000200000002 R_X86_64_PC32     0000000000000000 .text + 51d4
0000000010ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 51e6
00000000110c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5213
00000000112c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5253
00000000114c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5291
00000000116c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5323
00000000118c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5349
0000000011ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 536f
0000000011cc  000200000002 R_X86_64_PC32     0000000000000000 .text + 5489
0000000011ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 56af
00000000120c  000200000002 R_X86_64_PC32     0000000000000000 .text + 573f
00000000122c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5811
00000000124c  000200000002 R_X86_64_PC32     0000000000000000 .text + 58a1
00000000126c  000200000002 R_X86_64_PC32     0000000000000000 .text + 58ec
00000000128c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5946
0000000012ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 59a2
0000000012cc  000200000002 R_X86_64_PC32     0000000000000000 .text + 59b8
0000000012ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 59ce
00000000130c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a07
00000000132c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a34
00000000134c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a56
00000000136c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a6a
00000000138c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a85
0000000013ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 5ad0
No processor specific unwind information to decode

Symbol table '.symtab' contains 195 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS main.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .rodata
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .note.GNU-stack
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .note.gnu.property
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .eh_frame
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .comment
    10: 0000000000000000   151 FUNC    GLOBAL DEFAULT    1 criaDadosSade
    11: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _GLOBAL_OFFSET_TABLE_
    12: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND calloc
    13: 0000000000000097   140 FUNC    GLOBAL DEFAULT    1 adicionaSecretar[...]
    14: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND realloc
    15: 0000000000005a6a    27 FUNC    GLOBAL DEFAULT    1 defineIdSecretario
    16: 0000000000000123   143 FUNC    GLOBAL DEFAULT    1 adicionaMedicoSade
    17: 0000000000004742    27 FUNC    GLOBAL DEFAULT    1 defineIdMedico
    18: 00000000000001b2   143 FUNC    GLOBAL DEFAULT    1 adicionaPacienteSade
    19: 0000000000004cd5    27 FUNC    GLOBAL DEFAULT    1 defineIdPaciente
    20: 0000000000000241   143 FUNC    GLOBAL DEFAULT    1 adicionaLesaoSade
    21: 0000000000003fd3    27 FUNC    GLOBAL DEFAULT    1 defineIdLesao
    22: 00000000000002d0   143 FUNC    GLOBAL DEFAULT    1 adicionaConsultaSade
    23: 000000000000293d    27 FUNC    GLOBAL DEFAULT    1 defineIdConsulta
    24: 000000000000035f    99 FUNC    GLOBAL DEFAULT    1 buscaSecretarioPorCPF
    25: 0000000000005a07    45 FUNC    GLOBAL DEFAULT    1 comparaCPFSecretario
    26: 00000000000003c2   100 FUNC    GLOBAL DEFAULT    1 buscaMedicoPorCPF
    27: 0000000000004679    45 FUNC    GLOBAL DEFAULT    1 comparaCPFMedico
    28: 0000000000000426   100 FUNC    GLOBAL DEFAULT    1 buscaPacientePorCPF
    29: 0000000000004c5c    45 FUNC    GLOBAL DEFAULT    1 comparaCPFPaciente
    30: 000000000000048a   225 FUNC    GLOBAL DEFAULT    1 buscaPacientePorNome
    31: 0000000000004cf0    34 FUNC    GLOBAL DEFAULT    1 obtemNomePaciente
    32: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
    33: 0000000000004cc1    20 FUNC    GLOBAL DEFAULT    1 obtemIdPaciente
    34: 000000000000056b   394 FUNC    GLOBAL DEFAULT    1 desalocaDadosSade
    35: 0000000000005a85    75 FUNC    GLOBAL DEFAULT    1 desalocaSecretario
    36: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND free
    37: 000000000000475d    62 FUNC    GLOBAL DEFAULT    1 desalocaMedico
    38: 0000000000004d97   116 FUNC    GLOBAL DEFAULT    1 desalocaPaciente
    39: 0000000000004059    46 FUNC    GLOBAL DEFAULT    1 desalocaLesao
    40: 0000000000002999   103 FUNC    GLOBAL DEFAULT    1 desalocaConsulta
    41: 00000000000006f5   473 FUNC    GLOBAL DEFAULT    1 printDadosSade
    42: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND puts
    43: 0000000000005811   144 FUNC    GLOBAL DEFAULT    1 printSecretario
    44: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND putchar
    45: 00000000000044e8   144 FUNC    GLOBAL DEFAULT    1 printMedico
    46: 00000000000049ed   295 FUNC    GLOBAL DEFAULT    1 printPaciente
    47: 0000000000003e2a   206 FUNC    GLOBAL DEFAULT    1 printLesao
    48: 000000000000267a   243 FUNC    GLOBAL DEFAULT    1 printConsulta
    49: 00000000000008ce   626 FUNC    GLOBAL DEFAULT    1 obtemPathBD
    50: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcpy
    51: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND exit
    52: 0000000000000b40   840 FUNC    GLOBAL DEFAULT    1 salvarColecaoBD
    53: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fopen
    54: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fwrite
    55: 00000000000058a1    75 FUNC    GLOBAL DEFAULT    1 escreveBinSecretario
    56: 0000000000004578    75 FUNC    GLOBAL DEFAULT    1 escreveBinMedico
    57: 0000000000004b14   140 FUNC    GLOBAL DEFAULT    1 escreveBinPaciente
    58: 0000000000003ef8    52 FUNC    GLOBAL DEFAULT    1 escreveBinLesao
    59: 000000000000276d   140 FUNC    GLOBAL DEFAULT    1 escreveBinConsulta
    60: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fclose
    61: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __stack_chk_fail
    62: 0000000000000e88   835 FUNC    GLOBAL DEFAULT    1 carregarColecaoBD
    63: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fread
    64: 00000000000058ec    90 FUNC    GLOBAL DEFAULT    1 lerBinSecretario
    65: 00000000000045c3    90 FUNC    GLOBAL DEFAULT    1 lerBinMedico
    66: 0000000000004ba0   188 FUNC    GLOBAL DEFAULT    1 lerBinPaciente
    67: 0000000000003f2c    70 FUNC    GLOBAL DEFAULT    1 lerBinLesao
    68: 00000000000027f9   188 FUNC    GLOBAL DEFAULT    1 lerBinConsulta
    69: 00000000000011cb   197 FUNC    GLOBAL DEFAULT    1 autenticaLogin
    70: 0000000000005946    92 FUNC    GLOBAL DEFAULT    1 comparaLoginSenh[...]
    71: 000000000000461d    92 FUNC    GLOBAL DEFAULT    1 comparaLoginSenh[...]
    72: 0000000000001290   122 FUNC    GLOBAL DEFAULT    1 executaCadastroS[...]
    73: 0000000000002d4c    44 FUNC    GLOBAL DEFAULT    1 TelaCadastrarSec[...]
    74: 0000000000005a34    34 FUNC    GLOBAL DEFAULT    1 obtemCPFSecretario
    75: 00000000000034fc   375 FUNC    GLOBAL DEFAULT    1 TelaFinalizaComTecla
    76: 000000000000130a   122 FUNC    GLOBAL DEFAULT    1 executaCadastroMedico
    77: 0000000000002d78    44 FUNC    GLOBAL DEFAULT    1 TelaCadastrarMedico
    78: 00000000000046a6    34 FUNC    GLOBAL DEFAULT    1 obtemCPFMedico
    79: 0000000000001384   122 FUNC    GLOBAL DEFAULT    1 executaCadastroP[...]
    80: 0000000000002da4    44 FUNC    GLOBAL DEFAULT    1 TelaCadastrarPaciente
    81: 0000000000004c89    34 FUNC    GLOBAL DEFAULT    1 obtemCPFPaciente
    82: 00000000000013fe   766 FUNC    GLOBAL DEFAULT    1 executaConsultaMedica
    83: 0000000000002dd0    72 FUNC    GLOBAL DEFAULT    1 TelaInicialConsu[...]
    84: 0000000000002e18   121 FUNC    GLOBAL DEFAULT    1 TelaSegundaParte[...]
    85: 00000000000046c8    34 FUNC    GLOBAL DEFAULT    1 obtemIdMedico
    86: 0000000000002617    99 FUNC    GLOBAL DEFAULT    1 criaConsulta
    87: 0000000000002e91   201 FUNC    GLOBAL DEFAULT    1 TelaSubMenuConsu[...]
    88: 0000000000002f5a    66 FUNC    GLOBAL DEFAULT    1 TelaCadastrarLesao
    89: 0000000000003fbf    20 FUNC    GLOBAL DEFAULT    1 obtemIdLesao
    90: 00000000000028b5   116 FUNC    GLOBAL DEFAULT    1 adicionarLesaoCo[...]
    91: 0000000000002958    21 FUNC    GLOBAL DEFAULT    1 obtemQtdAtualLes[...]
    92: 0000000000003f88    55 FUNC    GLOBAL DEFAULT    1 defineRotuloLesao
    93: 0000000000002b62    70 FUNC    GLOBAL DEFAULT    1 obtemStringData
    94: 000000000000471c    38 FUNC    GLOBAL DEFAULT    1 obtemCRMMedico
    95: 00000000000046ea    50 FUNC    GLOBAL DEFAULT    1 obtemNomeMedico
    96: 0000000000002f9c   503 FUNC    GLOBAL DEFAULT    1 TelaGerarReceita[...]
    97: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND desalocaReceita
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND imprimeEmArquivo[...]
    99: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND imprimeNaTelaReceita
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND insereDocumentoFila
   101: 0000000000003193   108 FUNC    GLOBAL DEFAULT    1 TelaGerarSolicit[...]
   102: 00000000000020f7   113 FUNC    GLOBAL DEFAULT    1 criaBiopsia
   103: 0000000000002168    46 FUNC    GLOBAL DEFAULT    1 desalocaBiopsia
   104: 0000000000002363   692 FUNC    GLOBAL DEFAULT    1 imprimeEmArquivo[...]
   105: 0000000000002196   461 FUNC    GLOBAL DEFAULT    1 imprimeNaTelaBiopsia
   106: 00000000000031ff    91 FUNC    GLOBAL DEFAULT    1 TelaGerarEncamin[...]
   107: 000000000000390b    46 FUNC    GLOBAL DEFAULT    1 desalocaEncaminh[...]
   108: 0000000000003a64   484 FUNC    GLOBAL DEFAULT    1 imprimeEmArquivo[...]
   109: 0000000000003939   299 FUNC    GLOBAL DEFAULT    1 imprimeNaTelaEnc[...]
   110: 0000000000002929    20 FUNC    GLOBAL DEFAULT    1 obtemIdConsulta
   111: 0000000000004885   116 FUNC    GLOBAL DEFAULT    1 adicionarConsult[...]
   112: 00000000000016fc    85 FUNC    GLOBAL DEFAULT    1 executaFilaImpressao
   113: 000000000000325a   165 FUNC    GLOBAL DEFAULT    1 TelaFilaImpressao
   114: 00000000000032ff    76 FUNC    GLOBAL DEFAULT    1 TelaFilaImpressa[...]
   115: 0000000000001751   559 FUNC    GLOBAL DEFAULT    1 executaBuscaPaciente
   116: 000000000000334b    72 FUNC    GLOBAL DEFAULT    1 TelaBuscarPacientes
   117: 0000000000004087    59 FUNC    GLOBAL DEFAULT    1 criaListaBusca
   118: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sprintf
   119: 00000000000040c2   189 FUNC    GLOBAL DEFAULT    1 adicionaResultad[...]
   120: 0000000000003393   165 FUNC    GLOBAL DEFAULT    1 TelaBuscarPacien[...]
   121: 000000000000417f    38 FUNC    GLOBAL DEFAULT    1 desalocaListaBus[...]
   122: 000000000000426f   279 FUNC    GLOBAL DEFAULT    1 imprimeEmArquivo[...]
   123: 0000000000004212    93 FUNC    GLOBAL DEFAULT    1 imprimeNaTelaLis[...]
   124: 00000000000041a5   109 FUNC    GLOBAL DEFAULT    1 desalocaListaBusca
   125: 0000000000001980   704 FUNC    GLOBAL DEFAULT    1 executaRelatorioGeral
