
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
    4315:	48 8b 10             	mov    (%rax),%rdx
    4318:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
    431f:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4326 <imprimeEmArquivoListaBusca+0xb7>
    4326:	48 89 c7             	mov    %rax,%rdi
    4329:	b8 00 00 00 00       	mov    $0x0,%eax
    432e:	e8 00 00 00 00       	call   4333 <imprimeEmArquivoListaBusca+0xc4>
    4333:	83 85 fc fb ff ff 01 	addl   $0x1,-0x404(%rbp)
    433a:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
    4341:	8b 40 08             	mov    0x8(%rax),%eax
    4344:	39 85 fc fb ff ff    	cmp    %eax,-0x404(%rbp)
    434a:	7c af                	jl     42fb <imprimeEmArquivoListaBusca+0x8c>
    434c:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
    4353:	48 89 c6             	mov    %rax,%rsi
    4356:	bf 0a 00 00 00       	mov    $0xa,%edi
    435b:	e8 00 00 00 00       	call   4360 <imprimeEmArquivoListaBusca+0xf1>
    4360:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
    4367:	48 89 c7             	mov    %rax,%rdi
    436a:	e8 00 00 00 00       	call   436f <imprimeEmArquivoListaBusca+0x100>
    436f:	90                   	nop
    4370:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4374:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    437b:	00 00 
    437d:	74 05                	je     4384 <imprimeEmArquivoListaBusca+0x115>
    437f:	e8 00 00 00 00       	call   4384 <imprimeEmArquivoListaBusca+0x115>
    4384:	c9                   	leave  
    4385:	c3                   	ret    

0000000000004386 <criaMedico>:
    4386:	f3 0f 1e fa          	endbr64 
    438a:	55                   	push   %rbp
    438b:	48 89 e5             	mov    %rsp,%rbp
    438e:	48 83 ec 30          	sub    $0x30,%rsp
    4392:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4396:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    439a:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    439e:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    43a2:	be 48 00 00 00       	mov    $0x48,%esi
    43a7:	bf 01 00 00 00       	mov    $0x1,%edi
    43ac:	e8 00 00 00 00       	call   43b1 <criaMedico+0x2b>
    43b1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    43b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43b9:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    43bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43c3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    43c7:	48 89 50 08          	mov    %rdx,0x8(%rax)
    43cb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43cf:	48 8d 50 10          	lea    0x10(%rax),%rdx
    43d3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    43d7:	48 89 c6             	mov    %rax,%rsi
    43da:	48 89 d7             	mov    %rdx,%rdi
    43dd:	e8 00 00 00 00       	call   43e2 <criaMedico+0x5c>
    43e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43e6:	48 8d 50 1d          	lea    0x1d(%rax),%rdx
    43ea:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    43ee:	48 89 c6             	mov    %rax,%rsi
    43f1:	48 89 d7             	mov    %rdx,%rdi
    43f4:	e8 00 00 00 00       	call   43f9 <criaMedico+0x73>
    43f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43fd:	48 8d 50 31          	lea    0x31(%rax),%rdx
    4401:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4405:	48 89 c6             	mov    %rax,%rsi
    4408:	48 89 d7             	mov    %rdx,%rdi
    440b:	e8 00 00 00 00       	call   4410 <criaMedico+0x8a>
    4410:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4414:	c9                   	leave  
    4415:	c3                   	ret    

0000000000004416 <lerMedico>:
    4416:	f3 0f 1e fa          	endbr64 
    441a:	55                   	push   %rbp
    441b:	48 89 e5             	mov    %rsp,%rbp
    441e:	48 83 ec 60          	sub    $0x60,%rsp
    4422:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4429:	00 00 
    442b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    442f:	31 c0                	xor    %eax,%eax
    4431:	b8 00 00 00 00       	mov    $0x0,%eax
    4436:	e8 00 00 00 00       	call   443b <lerMedico+0x25>
    443b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    443f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4446 <lerMedico+0x30>
    4446:	b8 00 00 00 00       	mov    $0x0,%eax
    444b:	e8 00 00 00 00       	call   4450 <lerMedico+0x3a>
    4450:	48 8d 45 b3          	lea    -0x4d(%rbp),%rax
    4454:	48 89 c6             	mov    %rax,%rsi
    4457:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 445e <lerMedico+0x48>
    445e:	b8 00 00 00 00       	mov    $0x0,%eax
    4463:	e8 00 00 00 00       	call   4468 <lerMedico+0x52>
    4468:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 446f <lerMedico+0x59>
    446f:	b8 00 00 00 00       	mov    $0x0,%eax
    4474:	e8 00 00 00 00       	call   4479 <lerMedico+0x63>
    4479:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    447d:	48 89 c6             	mov    %rax,%rsi
    4480:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4487 <lerMedico+0x71>
    4487:	b8 00 00 00 00       	mov    $0x0,%eax
    448c:	e8 00 00 00 00       	call   4491 <lerMedico+0x7b>
    4491:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4498 <lerMedico+0x82>
    4498:	b8 00 00 00 00       	mov    $0x0,%eax
    449d:	e8 00 00 00 00       	call   44a2 <lerMedico+0x8c>
    44a2:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    44a6:	48 89 c6             	mov    %rax,%rsi
    44a9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 44b0 <lerMedico+0x9a>
    44b0:	b8 00 00 00 00       	mov    $0x0,%eax
    44b5:	e8 00 00 00 00       	call   44ba <lerMedico+0xa4>
    44ba:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    44be:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    44c2:	48 8d 75 b3          	lea    -0x4d(%rbp),%rsi
    44c6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44ca:	48 89 c7             	mov    %rax,%rdi
    44cd:	e8 00 00 00 00       	call   44d2 <lerMedico+0xbc>
    44d2:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    44d6:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    44dd:	00 00 
    44df:	74 05                	je     44e6 <lerMedico+0xd0>
    44e1:	e8 00 00 00 00       	call   44e6 <lerMedico+0xd0>
    44e6:	c9                   	leave  
    44e7:	c3                   	ret    

00000000000044e8 <printMedico>:
    44e8:	f3 0f 1e fa          	endbr64 
    44ec:	55                   	push   %rbp
    44ed:	48 89 e5             	mov    %rsp,%rbp
    44f0:	48 83 ec 10          	sub    $0x10,%rsp
    44f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    44f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44fc:	48 8b 40 08          	mov    0x8(%rax),%rax
    4500:	48 89 c7             	mov    %rax,%rdi
    4503:	e8 00 00 00 00       	call   4508 <printMedico+0x20>
    4508:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    450c:	8b 00                	mov    (%rax),%eax
    450e:	89 c6                	mov    %eax,%esi
    4510:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4517 <printMedico+0x2f>
    4517:	b8 00 00 00 00       	mov    $0x0,%eax
    451c:	e8 00 00 00 00       	call   4521 <printMedico+0x39>
    4521:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4525:	48 83 c0 10          	add    $0x10,%rax
    4529:	48 89 c6             	mov    %rax,%rsi
    452c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4533 <printMedico+0x4b>
    4533:	b8 00 00 00 00       	mov    $0x0,%eax
    4538:	e8 00 00 00 00       	call   453d <printMedico+0x55>
    453d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4541:	48 83 c0 1d          	add    $0x1d,%rax
    4545:	48 89 c6             	mov    %rax,%rsi
    4548:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 454f <printMedico+0x67>
    454f:	b8 00 00 00 00       	mov    $0x0,%eax
    4554:	e8 00 00 00 00       	call   4559 <printMedico+0x71>
    4559:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    455d:	48 83 c0 31          	add    $0x31,%rax
    4561:	48 89 c6             	mov    %rax,%rsi
    4564:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 456b <printMedico+0x83>
    456b:	b8 00 00 00 00       	mov    $0x0,%eax
    4570:	e8 00 00 00 00       	call   4575 <printMedico+0x8d>
    4575:	90                   	nop
    4576:	c9                   	leave  
    4577:	c3                   	ret    

0000000000004578 <escreveBinMedico>:
    4578:	f3 0f 1e fa          	endbr64 
    457c:	55                   	push   %rbp
    457d:	48 89 e5             	mov    %rsp,%rbp
    4580:	48 83 ec 10          	sub    $0x10,%rsp
    4584:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4588:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    458c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4590:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4594:	48 89 d1             	mov    %rdx,%rcx
    4597:	ba 01 00 00 00       	mov    $0x1,%edx
    459c:	be 48 00 00 00       	mov    $0x48,%esi
    45a1:	48 89 c7             	mov    %rax,%rdi
    45a4:	e8 00 00 00 00       	call   45a9 <escreveBinMedico+0x31>
    45a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    45ad:	48 8b 40 08          	mov    0x8(%rax),%rax
    45b1:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    45b5:	48 89 d6             	mov    %rdx,%rsi
    45b8:	48 89 c7             	mov    %rax,%rdi
    45bb:	e8 00 00 00 00       	call   45c0 <escreveBinMedico+0x48>
    45c0:	90                   	nop
    45c1:	c9                   	leave  
    45c2:	c3                   	ret    

00000000000045c3 <lerBinMedico>:
    45c3:	f3 0f 1e fa          	endbr64 
    45c7:	55                   	push   %rbp
    45c8:	48 89 e5             	mov    %rsp,%rbp
    45cb:	48 83 ec 20          	sub    $0x20,%rsp
    45cf:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    45d3:	be 48 00 00 00       	mov    $0x48,%esi
    45d8:	bf 01 00 00 00       	mov    $0x1,%edi
    45dd:	e8 00 00 00 00       	call   45e2 <lerBinMedico+0x1f>
    45e2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    45e6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    45ea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    45ee:	48 89 d1             	mov    %rdx,%rcx
    45f1:	ba 01 00 00 00       	mov    $0x1,%edx
    45f6:	be 48 00 00 00       	mov    $0x48,%esi
    45fb:	48 89 c7             	mov    %rax,%rdi
    45fe:	e8 00 00 00 00       	call   4603 <lerBinMedico+0x40>
    4603:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4607:	48 89 c7             	mov    %rax,%rdi
    460a:	e8 00 00 00 00       	call   460f <lerBinMedico+0x4c>
    460f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4613:	48 89 42 08          	mov    %rax,0x8(%rdx)
    4617:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    461b:	c9                   	leave  
    461c:	c3                   	ret    

000000000000461d <comparaLoginSenhaMedico>:
    461d:	f3 0f 1e fa          	endbr64 
    4621:	55                   	push   %rbp
    4622:	48 89 e5             	mov    %rsp,%rbp
    4625:	48 83 ec 20          	sub    $0x20,%rsp
    4629:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    462d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4631:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4635:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4639:	48 8d 50 1d          	lea    0x1d(%rax),%rdx
    463d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4641:	48 89 c6             	mov    %rax,%rsi
    4644:	48 89 d7             	mov    %rdx,%rdi
    4647:	e8 00 00 00 00       	call   464c <comparaLoginSenhaMedico+0x2f>
    464c:	85 c0                	test   %eax,%eax
    464e:	75 22                	jne    4672 <comparaLoginSenhaMedico+0x55>
    4650:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4654:	48 8d 50 31          	lea    0x31(%rax),%rdx
    4658:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    465c:	48 89 c6             	mov    %rax,%rsi
    465f:	48 89 d7             	mov    %rdx,%rdi
    4662:	e8 00 00 00 00       	call   4667 <comparaLoginSenhaMedico+0x4a>
    4667:	85 c0                	test   %eax,%eax
    4669:	75 07                	jne    4672 <comparaLoginSenhaMedico+0x55>
    466b:	b8 01 00 00 00       	mov    $0x1,%eax
    4670:	eb 05                	jmp    4677 <comparaLoginSenhaMedico+0x5a>
    4672:	b8 00 00 00 00       	mov    $0x0,%eax
    4677:	c9                   	leave  
    4678:	c3                   	ret    

0000000000004679 <comparaCPFMedico>:
    4679:	f3 0f 1e fa          	endbr64 
    467d:	55                   	push   %rbp
    467e:	48 89 e5             	mov    %rsp,%rbp
    4681:	48 83 ec 10          	sub    $0x10,%rsp
    4685:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4689:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    468d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4691:	48 8b 40 08          	mov    0x8(%rax),%rax
    4695:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4699:	48 89 d6             	mov    %rdx,%rsi
    469c:	48 89 c7             	mov    %rax,%rdi
    469f:	e8 00 00 00 00       	call   46a4 <comparaCPFMedico+0x2b>
    46a4:	c9                   	leave  
    46a5:	c3                   	ret    

00000000000046a6 <obtemCPFMedico>:
    46a6:	f3 0f 1e fa          	endbr64 
    46aa:	55                   	push   %rbp
    46ab:	48 89 e5             	mov    %rsp,%rbp
    46ae:	48 83 ec 10          	sub    $0x10,%rsp
    46b2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ba:	48 8b 40 08          	mov    0x8(%rax),%rax
    46be:	48 89 c7             	mov    %rax,%rdi
    46c1:	e8 00 00 00 00       	call   46c6 <obtemCPFMedico+0x20>
    46c6:	c9                   	leave  
    46c7:	c3                   	ret    

00000000000046c8 <obtemIdMedico>:
    46c8:	f3 0f 1e fa          	endbr64 
    46cc:	55                   	push   %rbp
    46cd:	48 89 e5             	mov    %rsp,%rbp
    46d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46d4:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    46d9:	75 07                	jne    46e2 <obtemIdMedico+0x1a>
    46db:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    46e0:	eb 06                	jmp    46e8 <obtemIdMedico+0x20>
    46e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e6:	8b 00                	mov    (%rax),%eax
    46e8:	5d                   	pop    %rbp
    46e9:	c3                   	ret    

00000000000046ea <obtemNomeMedico>:
    46ea:	f3 0f 1e fa          	endbr64 
    46ee:	55                   	push   %rbp
    46ef:	48 89 e5             	mov    %rsp,%rbp
    46f2:	48 83 ec 10          	sub    $0x10,%rsp
    46f6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46fa:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    46ff:	75 09                	jne    470a <obtemNomeMedico+0x20>
    4701:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 4708 <obtemNomeMedico+0x1e>
    4708:	eb 10                	jmp    471a <obtemNomeMedico+0x30>
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 8b 40 08          	mov    0x8(%rax),%rax
    4712:	48 89 c7             	mov    %rax,%rdi
    4715:	e8 00 00 00 00       	call   471a <obtemNomeMedico+0x30>
    471a:	c9                   	leave  
    471b:	c3                   	ret    

000000000000471c <obtemCRMMedico>:
    471c:	f3 0f 1e fa          	endbr64 
    4720:	55                   	push   %rbp
    4721:	48 89 e5             	mov    %rsp,%rbp
    4724:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4728:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    472d:	75 09                	jne    4738 <obtemCRMMedico+0x1c>
    472f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 4736 <obtemCRMMedico+0x1a>
    4736:	eb 08                	jmp    4740 <obtemCRMMedico+0x24>
    4738:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    473c:	48 83 c0 10          	add    $0x10,%rax
    4740:	5d                   	pop    %rbp
    4741:	c3                   	ret    

0000000000004742 <defineIdMedico>:
    4742:	f3 0f 1e fa          	endbr64 
    4746:	55                   	push   %rbp
    4747:	48 89 e5             	mov    %rsp,%rbp
    474a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    474e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4751:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4755:	8b 55 f4             	mov    -0xc(%rbp),%edx
    4758:	89 10                	mov    %edx,(%rax)
    475a:	90                   	nop
    475b:	5d                   	pop    %rbp
    475c:	c3                   	ret    

000000000000475d <desalocaMedico>:
    475d:	f3 0f 1e fa          	endbr64 
    4761:	55                   	push   %rbp
    4762:	48 89 e5             	mov    %rsp,%rbp
    4765:	48 83 ec 10          	sub    $0x10,%rsp
    4769:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    476d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4772:	74 24                	je     4798 <desalocaMedico+0x3b>
    4774:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4778:	48 8b 40 08          	mov    0x8(%rax),%rax
    477c:	48 89 c7             	mov    %rax,%rdi
    477f:	e8 00 00 00 00       	call   4784 <desalocaMedico+0x27>
    4784:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4788:	48 89 c7             	mov    %rax,%rdi
    478b:	e8 00 00 00 00       	call   4790 <desalocaMedico+0x33>
    4790:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    4797:	00 
    4798:	90                   	nop
    4799:	c9                   	leave  
    479a:	c3                   	ret    

000000000000479b <criaPaciente>:
    479b:	f3 0f 1e fa          	endbr64 
    479f:	55                   	push   %rbp
    47a0:	48 89 e5             	mov    %rsp,%rbp
    47a3:	48 83 ec 30          	sub    $0x30,%rsp
    47a7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    47ab:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    47ae:	89 55 e0             	mov    %edx,-0x20(%rbp)
    47b1:	89 4d dc             	mov    %ecx,-0x24(%rbp)
    47b4:	44 89 45 d8          	mov    %r8d,-0x28(%rbp)
    47b8:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    47bc:	be 38 00 00 00       	mov    $0x38,%esi
    47c1:	bf 01 00 00 00       	mov    $0x1,%edi
    47c6:	e8 00 00 00 00       	call   47cb <criaPaciente+0x30>
    47cb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    47cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47d3:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    47d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47dd:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    47e1:	48 89 50 08          	mov    %rdx,0x8(%rax)
    47e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47e9:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    47ec:	89 50 10             	mov    %edx,0x10(%rax)
    47ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47f3:	8b 55 e0             	mov    -0x20(%rbp),%edx
    47f6:	89 50 14             	mov    %edx,0x14(%rax)
    47f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47fd:	8b 55 dc             	mov    -0x24(%rbp),%edx
    4800:	89 50 18             	mov    %edx,0x18(%rax)
    4803:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4807:	8b 55 d8             	mov    -0x28(%rbp),%edx
    480a:	89 50 1c             	mov    %edx,0x1c(%rax)
    480d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4811:	48 8d 50 20          	lea    0x20(%rax),%rdx
    4815:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4819:	48 89 c6             	mov    %rax,%rsi
    481c:	48 89 d7             	mov    %rdx,%rdi
    481f:	e8 00 00 00 00       	call   4824 <criaPaciente+0x89>
    4824:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4828:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
    482f:	00 
    4830:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4834:	c7 40 30 00 00 00 00 	movl   $0x0,0x30(%rax)
    483b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    483f:	c9                   	leave  
    4840:	c3                   	ret    

0000000000004841 <lerPaciente>:
    4841:	f3 0f 1e fa          	endbr64 
    4845:	55                   	push   %rbp
    4846:	48 89 e5             	mov    %rsp,%rbp
    4849:	48 83 ec 10          	sub    $0x10,%rsp
    484d:	b8 00 00 00 00       	mov    $0x0,%eax
    4852:	e8 00 00 00 00       	call   4857 <lerPaciente+0x16>
    4857:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    485b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    485f:	4c 8d 0d 00 00 00 00 	lea    0x0(%rip),%r9        # 4866 <lerPaciente+0x25>
    4866:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    486c:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    4871:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    4876:	be ff ff ff ff       	mov    $0xffffffff,%esi
    487b:	48 89 c7             	mov    %rax,%rdi
    487e:	e8 00 00 00 00       	call   4883 <lerPaciente+0x42>
    4883:	c9                   	leave  
    4884:	c3                   	ret    

0000000000004885 <adicionarConsultaPaciente>:
    4885:	f3 0f 1e fa          	endbr64 
    4889:	55                   	push   %rbp
    488a:	48 89 e5             	mov    %rsp,%rbp
    488d:	48 83 ec 10          	sub    $0x10,%rsp
    4891:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4895:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4898:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    489c:	8b 40 30             	mov    0x30(%rax),%eax
    489f:	8d 50 01             	lea    0x1(%rax),%edx
    48a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48a6:	89 50 30             	mov    %edx,0x30(%rax)
    48a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48ad:	8b 40 30             	mov    0x30(%rax),%eax
    48b0:	48 98                	cltq   
    48b2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    48b9:	00 
    48ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48be:	48 8b 40 28          	mov    0x28(%rax),%rax
    48c2:	48 89 d6             	mov    %rdx,%rsi
    48c5:	48 89 c7             	mov    %rax,%rdi
    48c8:	e8 00 00 00 00       	call   48cd <adicionarConsultaPaciente+0x48>
    48cd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    48d1:	48 89 42 28          	mov    %rax,0x28(%rdx)
    48d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48d9:	48 8b 50 28          	mov    0x28(%rax),%rdx
    48dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48e1:	8b 40 30             	mov    0x30(%rax),%eax
    48e4:	48 98                	cltq   
    48e6:	48 c1 e0 02          	shl    $0x2,%rax
    48ea:	48 83 e8 04          	sub    $0x4,%rax
    48ee:	48 01 c2             	add    %rax,%rdx
    48f1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    48f4:	89 02                	mov    %eax,(%rdx)
    48f6:	90                   	nop
    48f7:	c9                   	leave  
    48f8:	c3                   	ret    

00000000000048f9 <lerDadosComplementaresPaciente>:
    48f9:	f3 0f 1e fa          	endbr64 
    48fd:	55                   	push   %rbp
    48fe:	48 89 e5             	mov    %rsp,%rbp
    4901:	48 83 ec 10          	sub    $0x10,%rsp
    4905:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4909:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4910 <lerDadosComplementaresPaciente+0x17>
    4910:	b8 00 00 00 00       	mov    $0x0,%eax
    4915:	e8 00 00 00 00       	call   491a <lerDadosComplementaresPaciente+0x21>
    491a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    491e:	48 83 c0 10          	add    $0x10,%rax
    4922:	48 89 c6             	mov    %rax,%rsi
    4925:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 492c <lerDadosComplementaresPaciente+0x33>
    492c:	b8 00 00 00 00       	mov    $0x0,%eax
    4931:	e8 00 00 00 00       	call   4936 <lerDadosComplementaresPaciente+0x3d>
    4936:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 493d <lerDadosComplementaresPaciente+0x44>
    493d:	b8 00 00 00 00       	mov    $0x0,%eax
    4942:	e8 00 00 00 00       	call   4947 <lerDadosComplementaresPaciente+0x4e>
    4947:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    494b:	48 83 c0 14          	add    $0x14,%rax
    494f:	48 89 c6             	mov    %rax,%rsi
    4952:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4959 <lerDadosComplementaresPaciente+0x60>
    4959:	b8 00 00 00 00       	mov    $0x0,%eax
    495e:	e8 00 00 00 00       	call   4963 <lerDadosComplementaresPaciente+0x6a>
    4963:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 496a <lerDadosComplementaresPaciente+0x71>
    496a:	b8 00 00 00 00       	mov    $0x0,%eax
    496f:	e8 00 00 00 00       	call   4974 <lerDadosComplementaresPaciente+0x7b>
    4974:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4978:	48 83 c0 18          	add    $0x18,%rax
    497c:	48 89 c6             	mov    %rax,%rsi
    497f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4986 <lerDadosComplementaresPaciente+0x8d>
    4986:	b8 00 00 00 00       	mov    $0x0,%eax
    498b:	e8 00 00 00 00       	call   4990 <lerDadosComplementaresPaciente+0x97>
    4990:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4997 <lerDadosComplementaresPaciente+0x9e>
    4997:	b8 00 00 00 00       	mov    $0x0,%eax
    499c:	e8 00 00 00 00       	call   49a1 <lerDadosComplementaresPaciente+0xa8>
